Ἐγεννήθη	γεννάω
περὶ	περί
τὸ	ὁ
1389	1389
,	,
κατὰ	κατά
Νικέρωνα	Νικέρων
1393	1393
,	,
κατὰ	κατά
δὲ	δέ
Βανδίνην	Βανδίνης
καὶ	καί
Βαίρνερον	Βαίρνερος
τῷ	ὁ
1395	1395
,	,
ἐν	ἐν
Τραπεζοῦντι	Τραπεζοῦς
.	.

Νέος	νέος
ἦλθεν	ἔρχομαι
εἰς	εἰς
Βυζάντιον	Βυζάντιον
καὶ	καί
ἐνδυθεὶς	ἐνδύω
τὸ	ὁ
μοναχικὸν	μοναχικός
σχῆμα	σχῆμα
ἐγένετο	γίγνομαι
ὑποτακτικὸς	ὑποτακτικός
τοῦ	ὁ
ἀρχιεπισκόπου	ἀρχιεπίσκοπος
Δοσιθέου	Δοσίθεος
Δωριέως	Δωριεύς
,	,
ἀνδρὸς	ἀνήρ
ἐπὶ	ἐπί
σοφίᾳ	σοφία
καὶ	καί
ἀρετῇ	ἀρετή
θρυλλουμένου	θρυλέω
·	·
αὐτὸς	αὐτός
ἐδίδαξεν	διδάσκω
ἐνζήλως	ἔνζηλος?
τὸν	ὁ
νεαρὸν	νεαρός
Βησσαρίωνα	Βησσαρίων
,	,
καὶ	καί
κατήρτισεν	καταρτίζω
ἐπὶ	ἐπί
τὴν	ὁ
μοναχικὴν	μοναχικός
πολιτείαν	πολιτεία
.	.

Ὁ	ὁ
ἐνάρετος	ἐνάρετος
ἐκεῖνος	ἐκεῖνος
Δωριεὺς	Δωριεύς
βλέπων	βλέπω
ἐπὶ	ἐπί
τοῦ	ὁ
μετώπου	μέτωπον
τοῦ	ὁ
μαθητοῦ	μαθητής
του	αὐτός
κεχαραγμένην	χαράσσω
τὴν	ὁ
σφραγῖδα	σφραγίς
τῆς	ὁ
εὐφυΐας	εὐφυΐα
καὶ	καί
τῆς	ὁ
μαθήσεως	μάθησις
,	,
ἔστειλεν	στέλλω
αὐτὸν	αὐτός
πρὸς	πρός
τὸν	ὁ
μητροπολίτην	μητροπολίτης
Σηλυβρίας	Σηλυβρία
,	,
ὅστις	ὅστις
ἐδίδαξε	διδάσκω
τὸν	ὁ
Βησσαρίωνα	Βησσαρίων
τὴν	ὁ
ῥητορικὴν	ῥητορική
καὶ	καί
τὴν	ὁ
φιλοσοφίαν	φιλοσοφία
.	.

Ὕστερον	ὕστερον
δὲ	δέ
μεταβὰς	μεταβαίνω
εἰς	εἰς
Πελοπόννησον	Πελοπόννησος
διήκουσεν	διακούω
ἐπὶ	ἐπί
πολλὰ	πολύς
ἔτη	ἔτος
τοῦ	ὁ
περιλαλήτου	περιλάλητος
Πλήθωνος	Πλήθων
,	,
ὑφ᾿	ὑπό
οὗ	ὅς
τακτικῶς	τακτικός
ἐπαιδεύθη	παιδεύω
πάσας	πᾶς
τὰς	ὁ
ἐπιστήμας	ἐπιστήμη
,	,
καὶ	καί
ἰδίως	ἰδίως
τὴν	ὁ
φιλοσοφίαν	φιλοσοφία
καὶ	καί
